This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.9.6)  27 SEP 2024 17:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(settings.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
sprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
e.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.
code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparse
r.code.tex
\pgfmath@dimen=\dimen192
\pgfmath@count=\count296
\pgfmath@box=\box59
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.basic.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.trigonometric.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.random.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.comparison.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.base.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.round.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.misc.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.integerarithmetics.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.
code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat
.code.tex
\c@pgfmathroundto@lastzeros=\count297
))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.
tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen193
\pgf@picmaxx=\dimen194
\pgf@picminy=\dimen195
\pgf@picmaxy=\dimen196
\pgf@pathminx=\dimen197
\pgf@pathmaxx=\dimen198
\pgf@pathminy=\dimen199
\pgf@pathmaxy=\dimen256
\pgf@xx=\dimen257
\pgf@xy=\dimen258
\pgf@yx=\dimen259
\pgf@yy=\dimen260
\pgf@zx=\dimen261
\pgf@zy=\dimen262
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen263
\pgf@path@lasty=\dimen264
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen265
\pgf@shorten@start@additional=\dimen266
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
escopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box60
\pgf@hbox=\box61
\pgf@layerbox@main=\box62
\pgf@picture@serial@count=\count298
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
egraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen267
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen268
\pgf@pt@y=\dimen269
\pgf@pt@temp=\dimen270
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
equick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
earrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen271
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen272
\pgf@sys@shading@range@num=\count299
\pgf@shadingcount=\count300
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box63
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
elayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
erdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
shapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box64
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
plot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen273
\pgf@nodesepend=\dimen274
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen275
\pgffor@skip=\dimen276
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count301
\pgfplotmarksize=\dimen277
)
\tikz@lastx=\dimen278
\tikz@lasty=\dimen279
\tikz@lastxsaved=\dimen280
\tikz@lastysaved=\dimen281
\tikz@lastmovetox=\dimen282
\tikz@lastmovetoy=\dimen283
\tikzleveldistance=\dimen284
\tikzsiblingdistance=\dimen285
\tikz@figbox=\box65
\tikz@figbox@bg=\box66
\tikz@tempbox=\box67
\tikz@tempbox@bg=\box68
\tikztreelevel=\count302
\tikznumberofchildren=\count303
\tikznumberofcurrentchild=\count304
\tikz@fig@count=\count305

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count306
\pgfmatrixcurrentcolumn=\count307
\pgf@matrix@numberofcolumns=\count308
)
\tikz@expandcount=\count309

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.cod
e.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore
.code.tex
\t@pgfplots@toka=\toks41
\t@pgfplots@tokb=\toks42
\t@pgfplots@tokc=\toks43
\pgfplots@tmpa=\dimen286
\c@pgfplots@coordindex=\count310
\c@pgfplots@scanlineindex=\count311

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplots
sysgeneric.code.tex))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplot
slibrary.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompat
ib\pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks44
\t@pgf@tokb=\toks45
\t@pgf@tokc=\toks46

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompat
ib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sutil.code.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsliststructure.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsliststructureext.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count312
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsmatrix.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgf
plotstableshared.code.tex
\c@pgfplotstable@counta=\count313
\t@pgfplotstable@a=\toks47
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsdeque.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sbinary.code.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sbinary.data.code.tex))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sutil.verb.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibr
arypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count314

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibra
rypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
scolormap.code.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
scolor.code.tex))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstac
kedplots.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsplot
handlers.code.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmesh
plothandler.code.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmesh
plotimage.code.tex)))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.sca
ling.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoor
dprocessing.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.err
orbars.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.mar
kers.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotstick
s.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.pat
hs.code.tex)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.code.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
decorations.code.tex
\pgfdecoratedcompleteddistance=\dimen287
\pgfdecoratedremainingdistance=\dimen288
\pgfdecoratedinputsegmentcompleteddistance=\dimen289
\pgfdecoratedinputsegmentremainingdistance=\dimen290
\pgf@decorate@distancetomove=\dimen291
\pgf@decorate@repeatstate=\count315
\pgfdecorationsegmentamplitude=\dimen292
\pgfdecorationsegmentlength=\dimen293
)
\tikz@lib@dec@box=\box69
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlib
rarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count316
\pgfplots@xmin@reg=\dimen294
\pgfplots@xmax@reg=\dimen295
\pgfplots@ymin@reg=\dimen296
\pgfplots@ymax@reg=\dimen297
\pgfplots@zmin@reg=\dimen298
\pgfplots@zmax@reg=\dimen299
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries/datavisualization\tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
datavisualization.code.tex
File: pgfmoduledatavisualization.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
oo.code.tex
\pgfoo@objectcount=\count317
\pgfoothis@count=\count318
\pgfoo@toks=\toks48
)
\pgf@lib@dv@cache@count=\count319
\pgf@lib@dv@cache@count=\count320
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box70
\pgf@layerboxsaved@background=\box71
)
\tikzdvvisualizercounter=\count321
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries/datavisualization\tikzlibrarydatavisualization.formats.functions.co
de.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2023-01-15 v3.1.1
0 (3.1.10)

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/datavis
ualization\pgflibrarydatavisualization.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2023-01-15 v3.1.10
 (3.1.10)
))
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-02-07 v7.00v Hypertext links for LaTeX

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro
.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count322
)
\@linkdim=\dimen300
\Hy@linkcounter=\count323
\Hy@pagecounter=\count324
 (C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count325
 (C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3164.
Package hyperref Info: Option `unicode' set `true' on input line 4060.
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count326

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen301

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count327
\Field@Width=\dimen302
\Fld@charsize=\dimen303
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count328
\c@Item=\count329
\c@Hfootnote=\count330
)
Package hyperref Info: Driver: hpdftex.
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count331
\c@bookmark@seq@number=\count332

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip56
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/csvsimple\csvsimple.sty

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3k
eys2e.sty
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2023-03-30 L3 programming layer (loader) 

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2023-03-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count333
\l__pdf_internal_box=\box72
))
Package: l3keys2e 2023-02-02 LaTeX2e option processing using LaTeX3 keys
)
Package: csvsimple 2023/05/09 v2.4.0 LaTeX CSV file processing
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/csvsimple\csvsimple-leg
acy.sty
